BlueUp-01-016166,28-11-2017,14:21:8,-56
BlueUp-01-016167,28-11-2017,14:21:10,-51
BlueUp-01-016167,28-11-2017,14:21:12,-49
BlueUp-01-016166,28-11-2017,14:21:18,-51
BlueUp-01-016167,28-11-2017,14:21:19,-53
BlueUp-01-016166,28-11-2017,15:30:12,-56
BlueUp-01-016167,28-11-2017,15:30:13,-49
BlueUp-01-016166,28-11-2017,15:30:18,-51
BlueUp-01-016166,28-11-2017,15:30:20,-56
BlueUp-01-016166,28-11-2017,15:30:22,-56
BlueUp-01-016166,28-11-2017,15:30:26,-55
BlueUp-01-016166,28-11-2017,15:30:28,-51
BlueUp-01-016166,28-11-2017,14:22:10,-56
BlueUp-01-016167,28-11-2017,14:22:13,-49
BlueUp-01-016167,28-11-2017,14:22:17,-53
BlueUp-01-016166,28-11-2017,14:22:18,-56
BlueUp-01-016167,28-11-2017,14:22:19,-53
BlueUp-01-016166,28-11-2017,14:22:20,-56
BlueUp-01-016167,28-11-2017,14:22:21,-51
BlueUp-01-016167,28-11-2017,14:22:25,-51
BlueUp-01-016166,28-11-2017,14:22:26,-52
BlueUp-01-016166,28-11-2017,14:22:28,-51
BlueUp-01-016166,28-11-2017,14:22:30,-51
BlueUp-01-016167,28-11-2017,14:22:35,-51
BlueUp-01-016166,28-11-2017,14:22:38,-55
BlueUp-01-016167,28-11-2017,15:30:16,-72
BlueUp-01-016166,28-11-2017,15:30:17,-67
BlueUp-01-016167,28-11-2017,15:30:18,-65
BlueUp-01-016166,28-11-2017,15:30:19,-62
BlueUp-01-016167,28-11-2017,15:30:20,-55
BlueUp-01-016166,28-11-2017,15:30:21,-56
BlueUp-01-016166,28-11-2017,15:30:23,-72
BlueUp-01-016167,28-11-2017,15:30:24,-84
BlueUp-01-016166,28-11-2017,15:30:25,-78
BlueUp-01-016167,28-11-2017,15:30:26,-63
BlueUp-01-016166,28-11-2017,15:30:27,-59
BlueUp-01-016167,28-11-2017,15:30:28,-64
BlueUp-01-016166,28-11-2017,15:30:29,-69
BlueUp-01-016167,28-11-2017,15:30:30,-72
BlueUp-01-016166,28-11-2017,15:30:31,-70
BlueUp-01-016166,28-11-2017,15:30:33,-64
BlueUp-01-016167,28-11-2017,15:30:34,-61
BlueUp-01-016166,28-11-2017,15:30:35,-73
BlueUp-01-016167,28-11-2017,15:30:36,-76
BlueUp-01-016166,28-11-2017,15:30:37,-88
BlueUp-01-016167,28-11-2017,15:30:38,-86
BlueUp-01-016166,28-11-2017,15:30:39,-95
BlueUp-01-016167,28-11-2017,15:30:40,-80
BlueUp-01-016166,28-11-2017,15:30:41,-89
BlueUp-01-016167,28-11-2017,15:30:42,-92
BlueUp-01-016166,28-11-2017,15:30:43,-82
BlueUp-01-016167,28-11-2017,15:30:44,-81
BlueUp-01-016167,28-11-2017,15:30:46,-87
BlueUp-01-016167,28-11-2017,15:30:48,-85
BlueUp-01-016166,28-11-2017,15:30:49,-93
BlueUp-01-016167,28-11-2017,15:30:50,-86
